pr[5715]=[62059,35.4295,-81.1471,12];
pr[5716]=[62059,35.1409,-80.7959,5];
pr[5717]=[62059,35.2465,-81.0425,12];
pr[5718]=[62060,34.7336,-86.706,10];
pr[5719]=[62060,38.8229,-77.2188,10];
pr[5720]=[62060,35.2569,-81.0337,12];
pr[5721]=[62060,39.306,-77.4781,10];
pr[5722]=[62063,39.7525,-76.5854,10];
pr[5723]=[62060,35.0449,-80.9747,12];
pr[5724]=[62060,39.0265,-77.2169,10];
pr[5725]=[61949,34.8943,-82.1332,12];
pr[5726]=[62060,35.5813,-78.7112,12];
pr[5727]=[62061,34.9938,-80.3609,5];
pr[5728]=[62061,32.4641,-86.4477,4];
pr[5729]=[62061,33.5746,-86.7744,10];
pr[5730]=[62061,33.3238,-85.9616,12];
pr[5731]=[62061,37.6715,-82.7731,10];
pr[5732]=[62061,38.902,-77.212,10];
pr[5733]=[62062,40.1976,-76.7636,10];
pr[5734]=[62062,24.5652,-81.7624,3];
pr[5735]=[62062,37.324,-77.3327,10];
pr[5736]=[62062,38.983,-77.084,10];
pr[5737]=[62062,35.4276,-81.5233,12];
pr[5738]=[62063,32.5935,-85.4725,3];
pr[5739]=[62063,38.8444,-77.0962,10];
pr[5740]=[62063,33.7593,-86.2817,10];
pr[5741]=[62063,33.9296,-86.4625,10];
pr[5742]=[62064,35.0991,-81.2138,5];
pr[5743]=[62064,33.4133,-86.6985,10];
pr[5744]=[62064,35.2644,-81.0776,5];
pr[5745]=[62064,34.2255,-86.2173,10];
pr[5746]=[61876,34.7298,-86.705,10];
pr[5747]=[62065,36.4887,-80.2533,8];
pr[5748]=[62065,35.6794,-82.6791,10];
pr[5749]=[62065,32.4652,-86.4783,3];
pr[5750]=[62065,39.9946,-76.3555,10];
pr[5751]=[62065,33.1603,-86.7341,10];
pr[5752]=[62065,39.7515,-77.0946,10];
pr[5753]=[62065,35.7802,-84.5307,10];
pr[5754]=[62065,41.2496,-72.9667,2];
pr[5755]=[62065,35.9321,-84.1143,10];
pr[5756]=[62066,38.5511,-78.9208,10];
pr[5757]=[62066,35.252,-81.1214,12];
pr[5758]=[62066,40.1186,-75.796,10];
pr[5759]=[62066,39.9206,-75.3401,10];
pr[5760]=[62066,39.0741,-77.1462,10];
pr[5761]=[62066,41.0268,-73.5212,2];
pr[5762]=[62066,34.9432,-81.0785,12];
pr[5763]=[61876,34.7298,-86.705,10];
pr[5764]=[62066,46.3078,-113.2998,2];
pr[5765]=[62067,38.8927,-76.9856,10];
pr[5766]=[61870,35.2962,-80.636,12];
pr[5767]=[62067,35.0449,-85.3728,10];
pr[5768]=[62067,39.0741,-77.1463,1];
pr[5769]=[62067,38.5775,-76.0783,10];
pr[5770]=[62067,38.3675,-81.8317,10];
pr[5771]=[62067,33.9684,-85.9455,2];
pr[5772]=[62067,38.8641,-77.4401,10];
pr[5773]=[62067,35.0754,-80.9324,12];
pr[5774]=[62067,38.62,-77.079,10];
pr[5775]=[62067,35.3878,-81.5938,12];
pr[5776]=[62067,33.5383,-85.9714,10];
pr[5777]=[62068,33.3501,-86.8805,10];
pr[5778]=[62068,38.6644,-77.2954,10];
pr[5779]=[62063,39.124,-77.545,2];
pr[5780]=[62068,39.0741,-77.1463,1];
pr[5781]=[62068,49.8755,-97.2474,10];
pr[5782]=[62068,38.9051,-77.0286,10];
pr[5783]=[62068,39.0932,-77.2647,10];
pr[5784]=[62069,40.0092,-76.6779,10];
pr[5785]=[62069,35.2777,-81.2704,12];
pr[5786]=[62069,32.3449,-89.9826,6];
pr[5787]=[62069,34.8927,-84.8638,10];
pr[5788]=[62070,40.0102,-76.356,10];
pr[5789]=[62070,38.444,-82.3411,2];
pr[5790]=[62070,38.9414,-77.1749,10];
pr[5791]=[62070,39.1831,-78.1657,10];
pr[5792]=[62070,35.7057,-80.4702,12];
pr[5793]=[62070,33.8881,-86.7771,10];
pr[5794]=[62070,40.7675,-73.9614,1];
pr[5795]=[62071,40.8223,-72.809,2];
pr[5796]=[62066,39.124,-77.5452,2];
pr[5797]=[62071,38.492,-77.979,10];
pr[5798]=[62071,38.91,-77.0334,10];
pr[5799]=[62071,36.5222,-80.5936,8];
pr[5800]=[62071,34.9696,-81.0363,12];
pr[5801]=[62071,38.9883,-77.015,10];
pr[5802]=[62071,35.7726,-78.7159,5];
pr[5803]=[62072,38.8792,-77.2306,10];
pr[5804]=[62072,35.128,-80.9924,5];
pr[5805]=[62072,38.7601,-77.4938,10];
pr[5806]=[62072,38.8455,-77.2867,10];
pr[5807]=[62072,37.2474,-82.6034,10];
pr[5808]=[62067,39.1241,-77.545,10];
pr[5809]=[62011,39.209,-77.8336,10];
pr[5810]=[62072,40.1304,-74.2142,1];
pr[5811]=[62073,35.1209,-80.9866,12];
pr[5812]=[62073,38.81,-77.0679,10];
pr[5813]=[62073,36.485,-81.0002,10];
pr[5814]=[62073,33.777,-84.3895,8];
pr[5815]=[62073,35.0866,-80.9832,12];
pr[5816]=[62073,35.3216,-80.9654,12];
pr[5817]=[62073,33.5708,-86.4031,10];
pr[5818]=[62073,35.6633,-81.3151,7];
pr[5819]=[62074,35.4852,-80.6723,2];
pr[5820]=[62074,34.9696,-81.0363,12];
pr[5821]=[62074,38.9905,-77.4847,10];
pr[5822]=[62074,37.2396,-79.9759,10];
pr[5823]=[62075,39.0971,-77.2782,10];
pr[5824]=[62075,35.9729,-83.3742,10];
pr[5825]=[62075,39.9242,-74.1694,2];
pr[5826]=[62076,35.4851,-80.6723,12];
pr[5827]=[62075,38.7551,-77.154,10];
pr[5828]=[62074,40.3851,-74.2696,1];
pr[5829]=[62075,39.0698,-77.1187,10];
pr[5830]=[62075,39.0698,-77.1187,10];
pr[5831]=[61876,34.7298,-86.705,10];
pr[5832]=[62076,34.9259,-81.0017,6];
pr[5833]=[62076,38.907,-77.2584,10];
pr[5834]=[61763,34.5149,-86.9145,10];
pr[5835]=[62076,32.2182,-90.4634,10];
pr[5836]=[62076,35.9729,-83.3742,10];
pr[5837]=[62076,40.0016,-75.0175,10];
pr[5838]=[62077,35.6112,-78.6536,6];
pr[5839]=[62077,32.2182,-90.4634,10];
pr[5840]=[62077,33.9662,-85.9646,8];
pr[5841]=[62018,35.3915,-80.7468,12];
pr[5842]=[62077,39.2854,-76.5887,10];
pr[5843]=[62077,38.9205,-77.325,10];
pr[5844]=[62078,33.5041,-86.7429,10];
pr[5845]=[62078,39.6524,-75.0308,10];
pr[5846]=[62078,32.9816,-82.6097,9];
pr[5847]=[62077,39.0506,-76.9923,3];
pr[5848]=[62078,33.8353,-86.0768,10];
pr[5849]=[62078,34.6779,-81.1935,5];
pr[5850]=[62078,35.0752,-80.9324,10];
pr[5851]=[62078,39.9966,-76.7534,2];
pr[5852]=[62078,34.2208,-88.2169,7];
pr[5853]=[61876,34.7298,-86.705,10];
pr[5854]=[62078,36.5437,-82.1577,10];
pr[5855]=[61991,38.3703,-76.9715,10];
pr[5856]=[62079,33.5937,-85.8028,10];
pr[5857]=[62079,35.3173,-80.7067,8];
pr[5858]=[62080,39.9966,-76.7534,10];
pr[5859]=[62079,39.1494,-77.1807,10];
pr[5860]=[62080,39.9966,-76.7534,10];
pr[5861]=[62080,35.3173,-80.7068,8];
pr[5862]=[62080,36.0403,-80.3825,12];
pr[5863]=[62080,33.4725,-86.7101,2];
pr[5864]=[62080,39.9014,-76.6412,10];
pr[5865]=[62080,33.4281,-86.827,10];
pr[5866]=[62080,38.7685,-77.1088,10];
pr[5867]=[62081,35.4565,-81.3244,12];
pr[5868]=[62081,33.5354,-86.7077,2];
pr[5869]=[62081,38.9231,-77.1332,10];
pr[5870]=[62082,40.0736,-78.7056,10];
pr[5871]=[62082,35.2515,-81.1208,9];
pr[5872]=[62082,39.0947,-77.255,10];
pr[5873]=[62082,35.1624,-81.3216,5];
pr[5874]=[62082,35.0415,-80.8148,5];
pr[5875]=[62083,28.7411,-81.3521,4];
pr[5876]=[62083,34.9523,-81.0905,12];
pr[5877]=[62083,35.0791,-80.9521,5];
pr[5878]=[62083,38.8598,-77.1501,10];
pr[5879]=[62083,39.9803,-84.001,2];
pr[5880]=[62083,38.6916,-76.6676,10];
pr[5881]=[62084,39.0007,-81.9799,2];
pr[5882]=[62084,39.8505,-75.0472,10];
pr[5883]=[62084,35.486,-80.2808,12];
pr[5884]=[62084,38.8951,-77.0949,10];
pr[5885]=[62084,35.2986,-80.7311,5];
pr[5886]=[62084,39.1687,-76.8571,10];
pr[5887]=[62084,39.6562,-77.7105,1];
pr[5888]=[62084,38.9794,-77.0063,1];
pr[5889]=[62084,35.1208,-80.9867,6];
pr[5890]=[62084,39.1155,-81.3931,1];
pr[5891]=[62084,39.267,-77.2021,10];
pr[5892]=[62085,35.5951,-80.4706,12];
pr[5893]=[62084,33.708,-85.8465,10];
pr[5894]=[62085,29.817,-82.5944,2];
pr[5895]=[62085,37.4412,-79.1795,10];
pr[5896]=[62085,33.1388,-86.8577,2];
pr[5897]=[62085,35.3494,-80.5663,12];
pr[5898]=[62085,40.6952,-111.5423,7];
pr[5899]=[62085,39.146,-77.4168,10];
pr[5900]=[62085,39.3767,-76.6837,10];
pr[5901]=[62085,38.9794,-77.0063,10];
pr[5902]=[62085,34.4714,-86.5896,10];
pr[5903]=[62086,33.8571,-86.3644,10];
pr[5904]=[62086,36.2955,-80.3368,12];
pr[5905]=[62086,39.4281,-77.3036,2];
pr[5906]=[62086,33.8956,-86.4224,10];
pr[5907]=[62086,33.5085,-86.7539,2];
pr[5908]=[62087,29.7343,-95.612,2];
pr[5909]=[62087,34.9317,-81.0754,12];
pr[5910]=[62087,39.0406,-77.0718,10];
pr[5911]=[62087,38.9997,-76.8748,10];
pr[5912]=[62088,39.0445,-77.1175,10];
pr[5913]=[62088,35.5216,-81.3973,12];
pr[5914]=[62088,33.6539,-85.8966,10];
pr[5915]=[62088,40.3316,-83.5809,2];
pr[5916]=[62088,34.4714,-86.5896,10];
pr[5917]=[62089,34.1611,-85.4822,10];
pr[5918]=[62088,33.5706,-85.8725,7];
pr[5919]=[62089,35.2612,-81.4789,12];
pr[5920]=[62089,37.3443,-79.2705,10];
pr[5921]=[62089,38.8959,-77.0011,10];
pr[5922]=[62089,34.125,-87.6496,10];
pr[5923]=[62089,35.6165,-82.5683,10];
pr[5924]=[62089,40.7405,-74.2544,2];
pr[5925]=[62089,34.668,-80.1275,5];
pr[5926]=[62089,39.1889,-77.384,10];
pr[5927]=[62089,33.9076,-86.6522,10];
pr[5928]=[62090,33.6848,-86.4815,10];
pr[5929]=[62090,34.9614,-80.7386,5];
pr[5930]=[62090,37.3443,-79.2705,24];
pr[5931]=[62090,38.9839,-78.3504,10];
pr[5932]=[62090,35.2381,-80.9156,12];
pr[5933]=[62090,39.0013,-77.4295,10];
pr[5934]=[62091,39.4106,-74.6366,10];
pr[5935]=[62091,45.3226,-85.2542,10];
pr[5936]=[62091,39.0081,-77.0299,10];
pr[5937]=[62091,40.3135,-76.9388,10];
pr[5938]=[62091,35.3009,-81.2769,8];
pr[5939]=[61984,39.0579,-76.8542,10];
pr[5940]=[62091,38.7802,-77.487,1];
pr[5941]=[62092,34.8644,-80.9744,9];
pr[5942]=[62092,39.4561,-75.7299,10];
pr[5943]=[62092,38.4442,-82.3413,2];
pr[5944]=[62092,39.3061,-77.4782,10];
pr[5945]=[62092,35.3962,-80.9067,12];
pr[5946]=[62092,38.7802,-77.487,10];
pr[5947]=[62092,35.3996,-80.8784,7];
pr[5948]=[62092,39.0528,-76.5037,10];
pr[5949]=[62092,39.9007,-75.0716,10];
pr[5950]=[62093,33.7592,-86.2819,10];
pr[5951]=[62093,35.1271,-81.0337,5];
pr[5952]=[62093,38.2501,-78.1196,10];
pr[5953]=[62093,38.7178,-77.0599,10];
pr[5954]=[62093,39.1623,-77.1992,10];
pr[5955]=[62094,34.9617,-80.7431,9];
pr[5956]=[62094,38.8766,-77.3022,10];
pr[5957]=[62094,38.9009,-76.986,10];
pr[5958]=[62094,35.7932,-80.811,12];
pr[5959]=[62094,42.4928,-71.0753,2];
pr[5960]=[62095,35.3293,-80.7919,12];
pr[5961]=[62095,35.159,-80.6082,7];
pr[5962]=[62095,35.3148,-80.5813,12];
pr[5963]=[62095,39.528,-81.5016,2];
pr[5964]=[62095,39.4252,-76.6468,10];
pr[5965]=[62095,34.0025,-86.011,10];
pr[5966]=[62095,39.1122,-76.8999,10];
pr[5967]=[62096,34.5765,-85.5896,10];
pr[5968]=[62096,34.2095,-84.3554,10];
pr[5969]=[62096,37.4867,-77.6374,10];
pr[5970]=[62096,35.1597,-81.1398,12];
pr[5971]=[62096,38.1393,-79.1211,10];
pr[5972]=[62096,39.4106,-74.6367,10];
pr[5973]=[62096,39.3744,-76.924,10];
pr[5974]=[62096,38.9831,-76.8741,10];
pr[5975]=[62096,36.8958,-82.1295,10];
pr[5976]=[62097,35.5678,-82.1905,10];
pr[5977]=[62097,33.6543,-85.8091,10];
pr[5978]=[62097,38.9472,-77.3937,10];
pr[5979]=[62097,34.8928,-84.8638,10];
pr[5980]=[62097,35.2698,-80.8612,12];
pr[5981]=[62097,39.4252,-76.6468,10];
pr[5982]=[62097,36.5222,-80.5936,9];
pr[5983]=[62097,38.9353,-77.2603,10];
pr[5984]=[62097,35.201,-80.7899,12];
pr[5985]=[62098,34.9756,-80.9239,12];
pr[5986]=[62098,33.6039,-86.5446,10];
pr[5987]=[62098,38.7705,-78.1022,10];
pr[5988]=[62098,38.9725,-76.94,10];
pr[5989]=[62098,33.5844,-86.5091,10];
pr[5990]=[62098,36.5985,-79.3998,12];
pr[5991]=[62098,32.9465,-85.7477,12];
pr[5992]=[62099,39.5846,-75.763,10];
pr[5993]=[62099,38.9166,-77.0405,10];
pr[5994]=[62099,38.9495,-77.3931,10];
pr[5995]=[62099,38.8645,-77.3507,10];
pr[5996]=[61876,34.7298,-86.705,10];
pr[5997]=[62099,32.6252,-83.6779,5];
pr[5998]=[62099,35.5863,-80.8268,12];
pr[5999]=[62100,38.7291,-77.2492,10];
pr[6000]=[62100,35.8684,-79.0878,8];
pr[6001]=[62100,38.8962,-77.0793,10];
pr[6002]=[62100,33.8019,-78.7424,2];
pr[6003]=[62100,37.2806,-80.0378,10];
pr[6004]=[62100,35.2742,-80.8266,5];
pr[6005]=[62100,33.3237,-85.9615,10];
pr[6006]=[62100,38.0425,-78.4821,10];
pr[6007]=[62101,38.9298,-77.0581,10];
pr[6008]=[62101,38.8942,-77.1454,10];
pr[6009]=[62101,38.8962,-77.0793,10];
pr[6010]=[62101,35.4045,-80.2431,9];
pr[6011]=[62101,36.2664,-80.3624,12];
pr[6012]=[62102,35.7787,-81.2734,12];
pr[6013]=[62102,33.9829,-81.0427,6];
pr[6014]=[62102,34.1245,-84.6467,10];
pr[6015]=[62102,39.053,-77.4208,10];
pr[6016]=[62102,38.7291,-77.2492,10];
pr[6017]=[62102,28.9409,-81.1751,3];
pr[6018]=[62103,35.4295,-81.1471,12];
pr[6019]=[62103,34.9588,-81.0564,12];
pr[6020]=[62103,37.061,-76.4944,2];
pr[6021]=[62103,36.1083,-83.8773,10];
pr[6022]=[62103,37.7894,-82.4526,10];
pr[6023]=[62104,35.3443,-80.8078,12];
pr[6024]=[62104,32.6896,-86.1449,12];
pr[6025]=[62104,33.5746,-86.7744,2];
pr[6026]=[62104,38.2506,-78.1198,10];
pr[6027]=[62104,35.9403,-81.186,12];
pr[6028]=[62104,26.1523,-80.2705,4];
pr[6029]=[62104,39.1792,-76.8412,10];
pr[6030]=[62104,37.3037,-76.7597,3];
pr[6031]=[62105,42.056,-73.6434,2];
pr[6032]=[62105,34.1881,-84.7335,10];
pr[6033]=[62105,33.6275,-85.806,10];
pr[6034]=[62105,40.7191,-74.0359,2];
pr[6035]=[62105,34.7131,-80.7483,5];
pr[6036]=[62105,42.697,-73.8944,2];
pr[6037]=[62106,40.2606,-76.695,10];
pr[6038]=[62106,39.2066,-76.9812,10];
pr[6039]=[62106,32.9485,-80.1286,4];
pr[6040]=[62106,33.5122,-86.71,10];
pr[6041]=[62106,36.2603,-82.4979,10];
pr[6042]=[62106,40.2671,-76.6855,10];
pr[6043]=[62106,35.4591,-80.6036,12];
pr[6044]=[62107,36.2648,-80.3552,12];
pr[6045]=[62107,33.6275,-85.806,8];
pr[6046]=[62107,36.6784,-79.4247,12];
pr[6047]=[62107,35.0212,-80.8179,12];
pr[6048]=[62107,40.2717,-76.6775,10];
pr[6049]=[62107,39.1524,-76.8445,10];
pr[6050]=[62107,40.8814,-72.3828,2];
pr[6051]=[61886,33.8848,-86.0432,10];
pr[6052]=[62108,40.2739,-76.6713,10];
pr[6053]=[62108,39.4389,-78.9751,10];
pr[6054]=[62108,34.9169,-82.6698,10];
pr[6055]=[62112,39.3279,-77.6955,10];
pr[6056]=[62108,34.5149,-86.9142,10];
pr[6057]=[62108,29.9887,-90.208,1];
pr[6058]=[62108,35.057,-80.8686,12];
pr[6059]=[62108,33.6323,-86.4425,10];
pr[6060]=[62108,39.4673,-76.6062,1];
pr[6061]=[62108,40.2789,-76.6638,10];
pr[6062]=[62096,39.4106,-74.6367,10];
pr[6063]=[62108,38.85,-77.3047,10];
pr[6064]=[62108,33.4587,-86.6168,10];
pr[6065]=[62103,35.4295,-81.1471,12];
pr[6066]=[62109,35.4107,-78.7146,5];
pr[6067]=[62109,34.7815,-82.241,12];
pr[6068]=[62109,37.7008,-77.4724,10];
pr[6069]=[62109,35.5768,-82.7193,10];
pr[6070]=[62109,40.2828,-76.6577,10];
pr[6071]=[62109,39.0412,-77.0951,10];
pr[6072]=[62109,39.4673,-76.6062,10];
pr[6073]=[62110,35.6718,-78.7604,5];
pr[6074]=[62110,40.2845,-76.653,10];
pr[6075]=[62110,39.3979,-77.0169,10];
pr[6076]=[62110,39.4671,-76.7284,10];
pr[6077]=[62110,39.3829,-76.4889,10];
pr[6078]=[62110,42.6971,-73.8944,1];
pr[6079]=[62110,36.8376,-79.7599,10];
pr[6080]=[62110,38.9047,-77.4854,10];
pr[6081]=[62110,40.5408,-74.1875,2];
pr[6082]=[62111,40.2868,-76.647,10];
pr[6083]=[62110,35.6944,-81.6227,12];
pr[6084]=[62111,32.9463,-85.7478,12];
pr[6085]=[62111,38.9997,-77.0445,10];
pr[6086]=[62111,40.2894,-76.6402,10];
pr[6087]=[62111,40.1362,-83.0671,1];
pr[6088]=[62111,35.405,-80.677,12];
pr[6089]=[62111,33.6142,-85.9228,10];
pr[6090]=[62111,35.0449,-80.8726,9];
pr[6091]=[62111,38.902,-77.2119,10];
pr[6092]=[62112,38.8626,-77.0663,10];
pr[6093]=[62112,38.9815,-77.0644,10];
pr[6094]=[62112,40.2919,-76.6337,10];
pr[6095]=[62112,36.1448,-80.3243,12];
pr[6096]=[62112,35.2036,-80.8379,12];
pr[6097]=[62113,40.2944,-76.6273,10];
pr[6098]=[62113,35.3996,-80.8784,8];
pr[6099]=[62113,34.9583,-80.7768,9];
pr[6100]=[62113,35.2515,-81.1207,5];
pr[6101]=[62113,40.2971,-76.6201,10];
pr[6102]=[62113,35.4374,-80.7545,8];
pr[6103]=[62113,37.5355,-77.4356,10];
pr[6104]=[62113,34.187,-86.8089,10];
pr[6105]=[62114,35.8192,-81.2775,8];
pr[6106]=[62114,40.2994,-76.6142,10];
pr[6107]=[62114,39.1524,-76.8446,10];
pr[6108]=[62114,35.1968,-80.8364,3];
pr[6109]=[62114,34.9618,-80.7433,9];
pr[6110]=[62114,38.9904,-80.2105,10];
pr[6111]=[62114,40.3015,-76.6088,10];
pr[6112]=[62115,32.6446,-86.4299,7];
pr[6113]=[62114,35.1224,-80.965,8];
pr[6114]=[62115,36.4887,-80.2529,12];
pr[6115]=[62115,35.2985,-80.731,12];
pr[6116]=[62115,40.304,-76.6029,10];
pr[6117]=[62115,38.5959,-77.9051,10];
pr[6118]=[62115,35.3442,-80.791,12];
pr[6119]=[62115,37.2236,-82.8568,10];
pr[6120]=[62115,40.3489,-74.264,2];
pr[6121]=[62115,39.2005,-76.7816,10];
pr[6122]=[62115,38.8911,-77.0089,10];
pr[6123]=[62116,40.3065,-76.5978,10];
pr[6124]=[62116,35.5921,-80.9116,12];
pr[6125]=[62116,33.4281,-86.8269,10];
pr[6126]=[62116,35.5127,-80.9816,8];
pr[6127]=[62116,40.4387,-78.3917,10];
pr[6128]=[62116,40.3074,-76.5959,10];
pr[6129]=[62116,35.4758,-81.5238,12];
pr[6130]=[62117,38.9294,-77.1322,10];
pr[6131]=[62117,38.8806,-77.1135,10];
pr[6132]=[62117,35.4174,-80.8321,5];
pr[6133]=[62117,36.1215,-80.2844,12];
pr[6134]=[62117,40.3103,-76.5901,10];
pr[6135]=[62117,35.4758,-81.5237,12];
pr[6136]=[62117,38.8645,-77.3508,10];
pr[6137]=[62118,38.8806,-77.1135,10];
pr[6138]=[62118,35.7192,-81.6816,10];
pr[6139]=[62118,40.3118,-76.5869,10];
pr[6140]=[62118,35.9023,-83.8667,10];
pr[6141]=[62118,33.8931,-86.8935,10];
pr[6142]=[62118,35.1018,-80.7145,12];
pr[6143]=[62118,35.0775,-80.8603,2];
pr[6144]=[62120,35.2104,-81.0946,12];
pr[6145]=[62119,33.2931,-81.9747,5];
pr[6146]=[62119,40.3152,-76.58,10];
pr[6147]=[62119,38.8657,-77.0644,10];
pr[6148]=[62119,34.0214,-85.8822,10];
pr[6149]=[62119,34.7352,-86.5558,10];
pr[6150]=[62119,40.3178,-76.5733,10];
pr[6151]=[62119,33.6077,-85.8646,10];
pr[6152]=[62119,35.0985,-80.7219,6];
pr[6153]=[62118,43.0049,-76.215,2];
pr[6154]=[62119,34.922,-79.7668,6];
pr[6155]=[62120,34.7454,-79.5181,6];
pr[6156]=[62120,34.9486,-81.03,5];
pr[6157]=[62120,34.6661,-86.5564,10];
pr[6158]=[62120,40.3192,-76.5671,10];
pr[6159]=[62120,32.3843,-83.3354,3];
pr[6160]=[62120,38.8657,-77.0644,10];
pr[6161]=[62011,39.209,-77.8336,10];
pr[6162]=[62117,38.8645,-77.3508,10];
pr[6163]=[62119,34.922,-79.7668,6];
pr[6164]=[62121,34.8612,-81.0215,12];
pr[6165]=[62121,40.3189,-76.5633,10];
pr[6166]=[62121,38.8922,-78.067,10];
pr[6167]=[62121,35.1383,-80.8505,5];
pr[6168]=[62121,38.6201,-77.0789,10];
pr[6169]=[62122,39.3407,-76.5185,10];
pr[6170]=[62122,39.705,-75.1918,10];
pr[6171]=[62122,39.4146,-74.71,10];
pr[6172]=[62123,26.286,-80.1024,3];
pr[6173]=[62123,34.932,-82.0089,12];
pr[6174]=[62123,37.1785,-77.371,5];
pr[6175]=[62123,34.4715,-86.5896,10];
pr[6176]=[62124,35.3105,-80.3452,12];
pr[6177]=[62123,36.2054,-76.7681,3];
pr[6178]=[62124,39.2655,-76.6796,10];
pr[6179]=[62124,36.4887,-80.2529,8];
pr[6180]=[62124,33.3797,-86.745,1];
pr[6181]=[62124,40.4582,-75.8747,10];
pr[6182]=[62124,35.4699,-80.6621,12];
pr[6183]=[62124,36.0946,-84.1756,10];
pr[6184]=[62124,35.6111,-78.6534,9];
pr[6185]=[62124,39.0001,-77.0066,10];
pr[6186]=[62124,35.573,-80.8069,12];
pr[6187]=[62124,35.1842,-80.8547,12];
pr[6188]=[62124,35.7802,-84.5307,10];
pr[6189]=[62124,38.9174,-77.2087,10];
pr[6190]=[62124,39.5204,-74.6821,10];
pr[6191]=[62125,35.1415,-80.7475,12];
pr[6192]=[62099,39.5846,-75.763,10];
pr[6193]=[62125,33.3592,-86.9679,2];
pr[6194]=[62125,40.9955,-72.1841,1];
pr[6195]=[62126,38.9974,-76.8865,1];
pr[6196]=[62096,39.4106,-74.6367,10];
pr[6197]=[62125,39.0547,-77.4369,10];
pr[6198]=[62125,37.3988,-79.2011,10];
pr[6199]=[62126,35.9267,-78.5716,5];
pr[6200]=[62126,34.9434,-81.0774,12];
pr[6201]=[62126,38.9911,-78.3664,10];
pr[6202]=[62126,37.6714,-82.7736,10];
pr[6203]=[62126,35.9243,-81.1892,8];
pr[6204]=[62126,38.0832,-78.9392,8];
pr[6205]=[62126,36.2277,-83.317,10];
pr[6206]=[62127,35.1638,-80.7277,12];
pr[6207]=[62127,35.6982,-79.2101,5];
pr[6208]=[62127,34.8317,-81.1801,12];
pr[6209]=[62127,35.3731,-80.3287,12];
pr[6210]=[61876,34.7298,-86.705,10];
pr[6211]=[62128,33.966,-86.0318,10];
pr[6212]=[62128,39.1524,-76.8444,10];
pr[6213]=[62128,36.1098,-80.2742,12];
pr[6214]=[62127,35.745,-81.5554,10];
pr[6215]=[62128,26.9551,-80.1361,3];
pr[6216]=[62128,33.7924,-85.74,10];
pr[6217]=[62129,38.9974,-76.8864,10];
pr[6218]=[62129,26.1523,-80.2704,3];
pr[6219]=[62129,38.6509,-77.2433,10];
pr[6220]=[62129,33.334,-85.4804,7];
pr[6221]=[62129,33.8498,-87.2267,24];
pr[6222]=[62129,33.1559,-87.2813,2];
pr[6223]=[62130,38.9052,-76.981,10];
pr[6224]=[62130,34.1202,-80.9291,5];
pr[6225]=[62131,38.8073,-77.0424,10];
pr[6226]=[62131,35.3834,-80.745,12];
pr[6227]=[62132,35.3805,-80.4685,8];
pr[6228]=[62132,38.2407,-76.4363,8];
pr[6229]=[62132,35.3802,-80.4732,12];
pr[6230]=[62133,35.1378,-80.7573,5];
pr[6231]=[62135,35.0228,-85.228,11];
pr[6232]=[62131,42.3768,-122.8821,3];
pr[6233]=[62134,33.3437,-86.8213,10];
pr[6234]=[62134,38.993,-77.0002,10];
pr[6235]=[62134,38.1115,-78.4347,10];
pr[6236]=[62135,36.7521,-78.9185,12];
pr[6237]=[62135,35.1598,-81.1396,1];
pr[6238]=[62135,39.4105,-74.6367,10];
pr[6239]=[62135,38.8609,-77.3702,10];
pr[6240]=[62135,35.5224,-82.9887,10];
pr[6241]=[62136,34.6639,-99.3172,2];
pr[6242]=[62136,34.2718,-77.8062,3];
pr[6243]=[62136,39.3766,-76.6836,10];
pr[6244]=[62136,35.6489,-81.2794,12];
pr[6245]=[62136,34.6639,-99.3172,2];
pr[6246]=[62136,36.4049,-80.0501,2];
pr[6247]=[62136,33.6306,-86.5577,10];
pr[6248]=[62136,38.8714,-77.1159,10];
pr[6249]=[62136,35.1112,-80.7713,12];
pr[6250]=[62136,33.1423,-81.7631,3];
pr[6251]=[62137,39.899,-74.1837,10];
pr[6252]=[62136,34.6639,-99.3172,2];
pr[6253]=[62137,39.3661,-76.6861,10];
pr[6254]=[62137,40.108,-74.2187,10];
pr[6255]=[62137,39.1533,-77.1827,10];
pr[6256]=[62137,38.8981,-77.0217,10];
pr[6257]=[62137,38.7612,-77.2461,10];
pr[6258]=[62137,35.0117,-81.3359,12];
pr[6259]=[62138,35.0691,-80.6403,12];
pr[6260]=[62138,39.1689,-76.857,10];
pr[6261]=[62137,39.3661,-77.8057,10];
pr[6262]=[62138,36.8171,-76.0974,3];
pr[6263]=[62138,34.2588,-85.222,10];
pr[6264]=[62138,35.3907,-80.7472,12];
pr[6265]=[62138,36.4049,-80.0496,5];
pr[6266]=[62138,34.7515,-86.564,10];
pr[6267]=[62138,35.2056,-81.033,12];
pr[6268]=[62138,35.2056,-81.033,12];
pr[6269]=[62138,32.3446,-89.9826,24];
pr[6270]=[62139,35.3997,-80.8784,2];
pr[6271]=[62139,38.745,-77.5564,10];
pr[6272]=[62139,34.9258,-81.0017,12];
pr[6273]=[62139,34.7219,-86.7145,10];
pr[6274]=[62139,33.217,-86.8281,10];
pr[6275]=[62140,38.7857,-77.6631,10];
pr[6276]=[62140,35.3996,-80.8784,9];
pr[6277]=[62141,35.1559,-80.8266,12];
pr[6278]=[62141,38.8797,-77.0175,10];
